timestamp,message
1728079711424,"2024-10-04 22:08:31.424204: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079712401,"2024-10-04 22:08:32.401414: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079712402,"2024-10-04 22:08:32.402777: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
"
1728079712402,"To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
1728079719417,"2024-10-04 22:08:39.417147: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
"
1728079719475,"INIT_REPORT Init Duration: 10006.91 ms	Phase: init	Status: timeout
"
1728079719788,"2024-10-04 22:08:39.788237: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079719834,"2024-10-04 22:08:39.834625: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079719835,"2024-10-04 22:08:39.835175: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
"
1728079719835,"To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
1728079720858,"2024-10-04 22:08:40.857929: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
"
1728079725860,"[WARNING]	2024-10-04T22:08:45.860Z		Matplotlib created a temporary cache directory at /tmp/matplotlib-jqmvem8l because the default path (/home/sbx_user1051/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
"
1728079726951,"START RequestId: e866e101-d102-4c60-ace5-3e07262055a7 Version: $LATEST
"
1728079726952,"Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
"
1728079727344,"8192/11490434 [..............................] - ETA: 0s
   81920/11490434 [..............................] - ETA: 8s
  425984/11490434 [>.............................] - ETA: 2s
 2170880/11490434 [====>.........................] - ETA: 0s
 6995968/11490434 [=================>............] - ETA: 0s
11490434/11490434 [==============================] - 0s 0us/step
"
1728079730449,"Epoch 1/10
"
1728079763255,1/1875 [..............................] - ETA: 2:01:00 - loss: 2.3076 - accuracy: 0.1562
1414/1875 [=====================>........] - ETA: 7s - loss: 0.0156 - accuracy: 0.9949
1418/1875 [=====================>........] - ETA: 6s - loss: 0.0156 - accuracy: 0.9950
1422/1875 [=====================>........] - ETA: 6s - loss: 0.0156 - accuracy: 0.9950
1426/1875 [=====================>........] - ETA: 6s - loss: 0.0155 - accuracy: 0.9950
1430/1875 [=====================>........] - ETA: 6s - loss: 0.0155 - accuracy: 0.9950
1434/1875 [=====================>........] - ETA: 6s - loss: 0.0155 - accuracy: 0.9950
1438/1875 [======================>.......] - ETA: 6s - loss: 0.0155 - accuracy: 0.9950
1442/1875 [======================>.......] - ETA: 6s - loss: 0.0155 - accuracy: 0.9950
1446/1875 [======================>.......] - ETA: 6s - loss: 0.0155 - accuracy: 0.9950
1450/1875 [======================>.......] - ETA: 6s - loss: 0.0155 - accuracy: 0.9950
1454/1875 [======================>.......] - ETA: 6s - loss: 0.0155 - accuracy: 0.9949
1458/1875 [======================>.......] - ETA: 6s - loss: 0.0155 - accuracy: 0.9950
1462/1875 [======================>.......] - ETA: 6s - loss: 0.0154 - accuracy: 0.9950
1466/1875 [======================>.......] - ETA: 6s - loss: 0.0154 - accuracy: 0.9950
1470/1875 [======================>.......] - ETA: 6s - loss: 0.0154 - accuracy: 0.9950
1474/1875 [======================>.......] - ETA: 6s - loss: 0.0153 - accuracy: 0.9950
1478/1875 [======================>.......] - ETA: 6s - loss: 0.0153 - accuracy: 0.9950
1482/1875 [======================>.......] - ETA: 6s - loss: 0.0153 - accuracy: 0.9950
1486/1875 [======================>.......] - ETA: 5s - loss: 0.0153 - accuracy: 0.9950
1490/1875 [======================>.......] - ETA: 5s - loss: 0.0152 - accuracy: 0.9950
1494/1875 [======================>.......] - ETA: 5s - loss: 0.0152 - accuracy: 0.9950
1498/1875 [======================>.......] - ETA: 5s - loss: 0.0153 - accuracy: 0.9950
1502/1875 [=======================>......] - ETA: 5s - loss: 0.0153 - accuracy: 0.9950
1506/1875 [=======================>......] - ETA: 5s - loss: 0.0153 - accuracy: 0.9950
1510/1875 [=======================>......] - ETA: 5s - loss: 0.0153 - accuracy: 0.9950
1514/1875 [=======================>......] - ETA: 5s - loss: 0.0153 - accuracy: 0.9949
1517/1875 [=======================>......] - ETA: 5s - loss: 0.0153 - accuracy: 0.9950
1521/1875 [=======================>......] - ETA: 5s - loss: 0.0153 - accuracy: 0.9950
1525/1875 [=======================>......] - ETA: 5s - loss: 0.0153 - accuracy: 0.9950
1529/1875 [=======================>......] - ETA: 5s - loss: 0.0152 - accuracy: 0.9950
1533/1875 [=======================>......] - ETA: 5s - loss: 0.0152 - accuracy: 0.9950
1537/1875 [=======================>......] - ETA: 5s - loss: 0.0152 - accuracy: 0.9950
1541/1875 [=======================>......] - ETA: 5s - loss: 0.0152 - accuracy: 0.9950
1545/1875 [=======================>......] - ETA: 5s - loss: 0.0151 - accuracy: 0.9950
1549/1875 [=======================>......] - ETA: 4s - loss: 0.0152 - accuracy: 0.9950
1553/1875 [=======================>......] - ETA: 4s - loss: 0.0152 - accuracy: 0.9950
1557/1875 [=======================>......] - ETA: 4s - loss: 0.0152 - accuracy: 0.9950
1561/1875 [=======================>......] - ETA: 4s - loss: 0.0152 - accuracy: 0.9950
1565/1875 [========================>.....] - ETA: 4s - loss: 0.0152 - accuracy: 0.9950
1569/1875 [========================>.....] - ETA: 4s - loss: 0.0151 - accuracy: 0.9950
1573/1875 [========================>.....] - ETA: 4s - loss: 0.0151 - accuracy: 0.9951
1577/1875 [========================>.....] - ETA: 4s - loss: 0.0151 - accuracy: 0.9951
1581/1875 [========================>.....] - ETA: 4s - loss: 0.0152 - accuracy: 0.9950
1585/1875 [========================>.....] - ETA: 4s - loss: 0.0152 - accuracy: 0.9950
1589/1875 [========================>.....] - ETA: 4s - loss: 0.0151 - accuracy: 0.9950
1593/1875 [========================>.....] - ETA: 4s - loss: 0.0151 - accuracy: 0.9951
1597/1875 [========================>.....] - ETA: 4s - loss: 0.0151 - accuracy: 0.9950
1601/1875 [========================>.....] - ETA: 4s - loss: 0.0151 - accuracy: 0.9951
1605/1875 [========================>.....] - ETA: 4s - loss: 0.0151 - accuracy: 0.9951
1609/1875 [========================>.....] - ETA: 4s - loss: 0.0151 - accuracy: 0.9950
1613/1875 [========================>.....] - ETA: 4s - loss: 0.0150 - accuracy: 0.9951
1617/1875 [========================>.....] - ETA: 3s - loss: 0.0150 - accuracy: 0.9951
1621/1875 [========================>.....] - ETA: 3s - loss: 0.0150 - accuracy: 0.9951
1625/1875 [=========================>....] - ETA: 3s - loss: 0.0150 - accuracy: 0.9951
1629/1875 [=========================>....] - ETA: 3s - loss: 0.0150 - accuracy: 0.9951
1633/1875 [=========================>....] - ETA: 3s - loss: 0.0151 - accuracy: 0.9950
1637/1875 [=========================>....] - ETA: 3s - loss: 0.0151 - accuracy: 0.9950
1641/1875 [=========================>....] - ETA: 3s - loss: 0.0151 - accuracy: 0.9950
1645/1875 [=========================>....] - ETA: 3s - loss: 0.0151 - accuracy: 0.9950
1649/1875 [=========================>....] - ETA: 3s - loss: 0.0151 - accuracy: 0.9950
1653/1875 [=========================>....] - ETA: 3s - loss: 0.0151 - accuracy: 0.9950
1657/1875 [=========================>....] - ETA: 3s - loss: 0.0151 - accuracy: 0.9950
1661/1875 [=========================>....] - ETA: 3s - loss: 0.0151 - accuracy: 0.9950
1665/1875 [=========================>....] - ETA: 3s - loss: 0.0151 - accuracy: 0.9950
1669/1875 [=========================>....] - ETA: 3s - loss: 0.0152 - accuracy: 0.9950
1673/1875 [=========================>....] - ETA: 3s - loss: 0.0152 - accuracy: 0.9950
1677/1875 [=========================>....] - ETA: 3s - loss: 0.0152 - accuracy: 0.9950
1681/1875 [=========================>....] - ETA: 2s - loss: 0.0152 - accuracy: 0.9950
1685/1875 [=========================>....] - ETA: 2s - loss: 0.0152 - accuracy: 0.9950
1689/1875 [==========================>...] - ETA: 2s - loss: 0.0152 - accuracy: 0.9950
1693/1875 [==========================>...] - ETA: 2s - loss: 0.0152 - accuracy: 0.9950
1697/1875 [==========================>...] - ETA: 2s - loss: 0.0152 - accuracy: 0.9950
1701/1875 [==========================>...] - ETA: 2s - loss: 0.0152 - accuracy: 0.9950
1705/1875 [==========================>...] - ETA: 2s - loss: 0.0152 - accuracy: 0.9950
1709/1875 [==========================>...] - ETA: 2s - loss: 0.0152 - accuracy: 0.9950
1713/1875 [==========================>...] - ETA: 2s - loss: 0.0152 - accuracy: 0.9950
1717/1875 [==========================>...] - ETA: 2s - loss: 0.0152 - accuracy: 0.9950
1721/1875 [==========================>...] - ETA: 2s - loss: 0.0152 - accuracy: 0.9950
1725/1875 [==========================>...] - ETA: 2s - loss: 0.0152 - accuracy: 0.9950
1729/1875 [==========================>...] - ETA: 2s - loss: 0.0152 - accuracy: 0.9950
1733/1875 [==========================>...] - ETA: 2s - loss: 0.0152 - accuracy: 0.9950
1737/1875 [==========================>...] - ETA: 2s - loss: 0.0153 - accuracy: 0.9950
1741/1875 [==========================>...] - ETA: 2s - loss: 0.0153 - accuracy: 0.9950
1745/1875 [==========================>...] - ETA: 1s - loss: 0.0153 - accuracy: 0.9950
1749/1875 [==========================>...] - ETA: 1s - loss: 0.0154 - accuracy: 0.9950
1753/1875 [===========================>..] - ETA: 1s - loss: 0.0154 - accuracy: 0.9950
1757/1875 [===========================>..] - ETA: 1s - loss: 0.0154 - accuracy: 0.9949
1761/1875 [===========================>..] - ETA: 1s - loss: 0.0154 - accuracy: 0.9949
1765/1875 [===========================>..] - ETA: 1s - loss: 0.0154 - accuracy: 0.9950
1769/1875 [===========================>..] - ETA: 1s - loss: 0.0154 - accuracy: 0.9949
1773/1875 [===========================>..] - ETA: 1s - loss: 0.0155 - accuracy: 0.9949
1777/1875 [===========================>..] - ETA: 1s - loss: 0.0156 - accuracy: 0.9949
1781/1875 [===========================>..] - ETA: 1s - loss: 0.0156 - accuracy: 0.9949
1785/1875 [===========================>..] - ETA: 1s - loss: 0.0157 - accuracy: 0.9949
1789/1875 [===========================>..] - ETA: 1s - loss: 0.0156 - accuracy: 0.9949
1793/1875 [===========================>..] - ETA: 1s - loss: 0.0156 - accuracy: 0.9949
1797/1875 [===========================>..] - ETA: 1s - loss: 0.0156 - accuracy: 0.9949
1801/1875 [===========================>..] - ETA: 1s - loss: 0.0156 - accuracy: 0.9949
1805/1875 [===========================>..] - ETA: 1s - loss: 0.0155 - accuracy: 0.9949
1809/1875 [===========================>..] - ETA: 1s - loss: 0.0155 - accuracy: 0.9949
1813/1875 [============================>.] - ETA: 0s - loss: 0.0155 - accuracy: 0.9949
1817/1875 [============================>.] - ETA: 0s - loss: 0.0155 - accuracy: 0.9949
1821/1875 [============================>.] - ETA: 0s - loss: 0.0155 - accuracy: 0.9949
1825/1875 [============================>.] - ETA: 0s - loss: 0.0154 - accuracy: 0.9949
1829/1875 [============================>.] - ETA: 0s - loss: 0.0155 - accuracy: 0.9949
1833/1875 [============================>.] - ETA: 0s - loss: 0.0155 - accuracy: 0.9949
1837/1875 [============================>.] - ETA: 0s - loss: 0.0154 - accuracy: 0.9949
1841/1875 [============================>.] - ETA: 0s - loss: 0.0155 - accuracy: 0.9949
1845/1875 [============================>.] - ETA: 0s - loss: 0.0155 - accuracy: 0.9949
1849/1875 [============================>.] - ETA: 0s - loss: 0.0156 - accuracy: 0.9949
1853/1875 [============================>.] - ETA: 0s - loss: 0.0156 - accuracy: 0.9949
1857/1875 [============================>.] - ETA: 0s - loss: 0.0156 - accuracy: 0.9949
1861/1875 [============================>.] - ETA: 0s - loss: 0.0156 - accuracy: 0.9949
1865/1875 [============================>.] - ETA: 0s - loss: 0.0156 - accuracy: 0.9949
1869/1875 [============================>.] - ETA: 0s - loss: 0.0155 - accuracy: 0.9949
1873/1875 [============================>.] - ETA: 0s - loss: 0.0155 - accuracy: 0.9949
1728079919044,"
1875/1875 [==============================] - 31s 17ms/step - loss: 0.0155 - accuracy: 0.9949 - val_loss: 0.0254 - val_accuracy: 0.9925
"
1728079919046,"Epoch 7/10
"
1728079947478,1/1875 [..............................] - ETA: 26s - loss: 6.9464e-05 - accuracy: 1.0000
   5/1875 [..............................] - ETA: 27s - loss: 0.0019 - accuracy: 1.0000    
   9/1875 [..............................] - ETA: 27s - loss: 0.0052 - accuracy: 0.9965
  13/1875 [..............................] - ETA: 28s - loss: 0.0074 - accuracy: 0.9976
  17/1875 [..............................] - ETA: 27s - loss: 0.0065 - accuracy: 0.9982
  21/1875 [..............................] - ETA: 27s - loss: 0.0071 - accuracy: 0.9970
  25/1875 [..............................] - ETA: 27s - loss: 0.0070 - accuracy: 0.9975
  29/1875 [..............................] - ETA: 27s - loss: 0.0064 - accuracy: 0.9978
  33/1875 [..............................] - ETA: 27s - loss: 0.0058 - accuracy: 0.9981
  37/1875 [..............................] - ETA: 27s - loss: 0.0057 - accuracy: 0.9983
  41/1875 [..............................] - ETA: 27s - loss: 0.0066 - accuracy: 0.9977
  45/1875 [..............................] - ETA: 27s - loss: 0.0073 - accuracy: 0.9965
  49/1875 [..............................] - ETA: 27s - loss: 0.0068 - accuracy: 0.9968
  53/1875 [..............................] - ETA: 27s - loss: 0.0068 - accuracy: 0.9971
  57/1875 [..............................] - ETA: 27s - loss: 0.0065 - accuracy: 0.9973
  61/1875 [..............................] - ETA: 27s - loss: 0.0063 - accuracy: 0.9974
  65/1875 [>.............................] - ETA: 27s - loss: 0.0072 - accuracy: 0.9971
  69/1875 [>.............................] - ETA: 27s - loss: 0.0068 - accuracy: 0.9973
  73/1875 [>.............................] - ETA: 27s - loss: 0.0074 - accuracy: 0.9966
  77/1875 [>.............................] - ETA: 27s - loss: 0.0074 - accuracy: 0.9968
  81/1875 [>.............................] - ETA: 27s - loss: 0.0071 - accuracy: 0.9969
  85/1875 [>.............................] - ETA: 27s - loss: 0.0069 - accuracy: 0.9971
  89/1875 [>.............................] - ETA: 27s - loss: 0.0066 - accuracy: 0.9972
  93/1875 [>.............................] - ETA: 27s - loss: 0.0065 - accuracy: 0.9973
  97/1875 [>.............................] - ETA: 27s - loss: 0.0065 - accuracy: 0.9974
 101/1875 [>.............................] - ETA: 26s - loss: 0.0067 - accuracy: 0.9972
 105/1875 [>.............................] - ETA: 26s - loss: 0.0065 - accuracy: 0.9973
 109/1875 [>.............................] - ETA: 26s - loss: 0.0063 - accuracy: 0.9974
 112/1875 [>.............................] - ETA: 27s - loss: 0.0063 - accuracy: 0.9975
 116/1875 [>.............................] - ETA: 27s - loss: 0.0061 - accuracy: 0.9976
 120/1875 [>.............................] - ETA: 27s - loss: 0.0060 - accuracy: 0.9977
 124/1875 [>.............................] - ETA: 26s - loss: 0.0059 - accuracy: 0.9977
 128/1875 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9978
 132/1875 [=>............................] - ETA: 26s - loss: 0.0056 - accuracy: 0.9979
 136/1875 [=>............................] - ETA: 26s - loss: 0.0055 - accuracy: 0.9979
 140/1875 [=>............................] - ETA: 26s - loss: 0.0053 - accuracy: 0.9980
 144/1875 [=>............................] - ETA: 26s - loss: 0.0053 - accuracy: 0.9980
 148/1875 [=>............................] - ETA: 26s - loss: 0.0060 - accuracy: 0.9979
 152/1875 [=>............................] - ETA: 26s - loss: 0.0062 - accuracy: 0.9977
 156/1875 [=>............................] - ETA: 26s - loss: 0.0064 - accuracy: 0.9976
 160/1875 [=>............................] - ETA: 26s - loss: 0.0063 - accuracy: 0.9977
 164/1875 [=>............................] - ETA: 26s - loss: 0.0064 - accuracy: 0.9975
 168/1875 [=>............................] - ETA: 26s - loss: 0.0062 - accuracy: 0.9976
 172/1875 [=>............................] - ETA: 26s - loss: 0.0064 - accuracy: 0.9975
 175/1875 [=>............................] - ETA: 26s - loss: 0.0063 - accuracy: 0.9975
 179/1875 [=>............................] - ETA: 26s - loss: 0.0062 - accuracy: 0.9976
 183/1875 [=>............................] - ETA: 25s - loss: 0.0061 - accuracy: 0.9976
 187/1875 [=>............................] - ETA: 25s - loss: 0.0060 - accuracy: 0.9977
 191/1875 [==>...........................] - ETA: 25s - loss: 0.0059 - accuracy: 0.9977
 195/1875 [==>...........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9978
 199/1875 [==>...........................] - ETA: 25s - loss: 0.0057 - accuracy: 0.9978
 203/1875 [==>...........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9978
 207/1875 [==>...........................] - ETA: 25s - loss: 0.0056 - accuracy: 0.9979
 211/1875 [==>...........................] - ETA: 25s - loss: 0.0055 - accuracy: 0.9979
 215/1875 [==>...........................] - ETA: 25s - loss: 0.0054 - accuracy: 0.9980
 219/1875 [==>...........................] - ETA: 25s - loss: 0.0061 - accuracy: 0.9979
 223/1875 [==>...........................] - ETA: 25s - loss: 0.0060 - accuracy: 0.9979
 227/1875 [==>...........................] - ETA: 25s - loss: 0.0059 - accuracy: 0.9979
 231/1875 [==>...........................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9980
 235/1875 [==>...........................] - ETA: 25s - loss: 0.0057 - accuracy: 0.9980
 239/1875 [==>...........................] - ETA: 24s - loss: 0.0057 - accuracy: 0.9980
 243/1875 [==>...........................] - ETA: 24s - loss: 0.0057 - accuracy: 0.9979
 247/1875 [==>...........................] - ETA: 24s - loss: 0.0057 - accuracy: 0.9980
 251/1875 [===>..........................] - ETA: 24s - loss: 0.0056 - accuracy: 0.9980
 255/1875 [===>..........................] - ETA: 24s - loss: 0.0074 - accuracy: 0.9979
 259/1875 [===>..........................] - ETA: 24s - loss: 0.0076 - accuracy: 0.9978
 263/1875 [===>..........................] - ETA: 24s - loss: 0.0075 - accuracy: 0.9979
 267/1875 [===>..........................] - ETA: 24s - loss: 0.0076 - accuracy: 0.9978
 271/1875 [===>..........................] - ETA: 24s - loss: 0.0076 - accuracy: 0.9977
 275/1875 [===>..........................] - ETA: 24s - loss: 0.0076 - accuracy: 0.9977
 279/1875 [===>..........................] - ETA: 24s - loss: 0.0076 - accuracy: 0.9978
 283/1875 [===>..........................] - ETA: 24s - loss: 0.0076 - accuracy: 0.9978
 287/1875 [===>..........................] - ETA: 24s - loss: 0.0078 - accuracy: 0.9977
 291/1875 [===>..........................] - ETA: 24s - loss: 0.0077 - accuracy: 0.9977
 295/1875 [===>..........................] - ETA: 24s - loss: 0.0077 - accuracy: 0.9978
 299/1875 [===>..........................] - ETA: 24s - loss: 0.0076 - accuracy: 0.9978
 303/1875 [===>..........................] - ETA: 23s - loss: 0.0076 - accuracy: 0.9978
 307/1875 [===>..........................] - ETA: 23s - loss: 0.0075 - accuracy: 0.9979
 311/1875 [===>..........................] - ETA: 23s - loss: 0.0074 - accuracy: 0.9979
 315/1875 [====>.........................] - ETA: 23s - loss: 0.0073 - accuracy: 0.9979
 319/1875 [====>.........................] - ETA: 23s - loss: 0.0074 - accuracy: 0.9978
 323/1875 [====>.........................] - ETA: 23s - loss: 0.0073 - accuracy: 0.9979
 327/1875 [====>.........................] - ETA: 23s - loss: 0.0073 - accuracy: 0.9979
 331/1875 [====>.........................] - ETA: 23s - loss: 0.0072 - accuracy: 0.9979
 335/1875 [====>.........................] - ETA: 23s - loss: 0.0075 - accuracy: 0.9979
 339/1875 [====>.........................] - ETA: 23s - loss: 0.0074 - accuracy: 0.9979
 343/1875 [====>.........................] - ETA: 23s - loss: 0.0077 - accuracy: 0.9978
 347/1875 [====>.........................] - ETA: 23s - loss: 0.0076 - accuracy: 0.9978
 351/1875 [====>.........................] - ETA: 23s - loss: 0.0075 - accuracy: 0.9979
 355/1875 [====>.........................] - ETA: 23s - loss: 0.0074 - accuracy: 0.9979
 359/1875 [====>.........................] - ETA: 23s - loss: 0.0074 - accuracy: 0.9979
 363/1875 [====>.........................] - ETA: 22s - loss: 0.0073 - accuracy: 0.9979
 367/1875 [====>.........................] - ETA: 22s - loss: 0.0077 - accuracy: 0.9979
 371/1875 [====>.........................] - ETA: 22s - loss: 0.0077 - accuracy: 0.9979
 375/1875 [=====>........................] - ETA: 22s - loss: 0.0077 - accuracy: 0.9979
 378/1875 [=====>........................] - ETA: 22s - loss: 0.0077 - accuracy: 0.9979
 380/1875 [=====>........................] - ETA: 22s - loss: 0.0077 - accuracy: 0.9979
 383/1875 [=====>........................] - ETA: 22s - loss: 0.0077 - accuracy: 0.9979
 387/1875 [=====>........................] - ETA: 22s - loss: 0.0076 - accuracy: 0.9979
 391/1875 [=====>........................] - ETA: 22s - loss: 0.0076 - accuracy: 0.9979
 395/1875 [=====>........................] - ETA: 22s - loss: 0.0075 - accuracy: 0.9979
 399/1875 [=====>........................] - ETA: 22s - loss: 0.0075 - accuracy: 0.9980
 403/1875 [=====>........................] - ETA: 22s - loss: 0.0074 - accuracy: 0.9980
 407/1875 [=====>........................] - ETA: 22s - loss: 0.0074 - accuracy: 0.9980
 411/1875 [=====>........................] - ETA: 22s - loss: 0.0075 - accuracy: 0.9979
 415/1875 [=====>........................] - ETA: 22s - loss: 0.0075 - accuracy: 0.9980
 419/1875 [=====>........................] - ETA: 22s - loss: 0.0075 - accuracy: 0.9980
 423/1875 [=====>........................] - ETA: 22s - loss: 0.0074 - accuracy: 0.9980
 427/1875 [=====>........................] - ETA: 22s - loss: 0.0075 - accuracy: 0.9980
 431/1875 [=====>........................] - ETA: 22s - loss: 0.0077 - accuracy: 0.9979
 435/1875 [=====>........................] - ETA: 21s - loss: 0.0076 - accuracy: 0.9979
 439/1875 [======>.......................] - ETA: 21s - loss: 0.0078 - accuracy: 0.9978
 443/1875 [======>.......................] - ETA: 21s - loss: 0.0078 - accuracy: 0.9978
 447/1875 [======>.......................] - ETA: 21s - loss: 0.0078 - accuracy: 0.9978
 451/1875 [======>.......................] - ETA: 21s - loss: 0.0077 - accuracy: 0.9978
 455/1875 [======>.......................] - ETA: 21s - loss: 0.0079 - accuracy: 0.9977
 459/1875 [======>.......................] - ETA: 21s - loss: 0.0078 - accuracy: 0.9978
 463/1875 [======>.......................] - ETA: 21s - loss: 0.0078 - accuracy: 0.9978
 467/1875 [======>.......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.9977
 471/1875 [======>.......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.9977
 475/1875 [======>.......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.9976
 479/1875 [======>.......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.9977
 483/1875 [======>.......................] - ETA: 21s - loss: 0.0083 - accuracy: 0.9975
 487/1875 [======>.......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.9976
 491/1875 [======>.......................] - ETA: 21s - loss: 0.0085 - accuracy: 0.9975
 495/1875 [======>.......................] - ETA: 21s - loss: 0.0084 - accuracy: 0.9975
 499/1875 [======>.......................] - ETA: 20s - loss: 0.0084 - accuracy: 0.9976
 503/1875 [=======>......................] - ETA: 20s - loss: 0.0083 - accuracy: 0.9976
 507/1875 [=======>......................] - ETA: 20s - loss: 0.0085 - accuracy: 0.9975
 511/1875 [=======>......................] - ETA: 20s - loss: 0.0085 - accuracy: 0.9976
 515/1875 [=======>......................] - ETA: 20s - loss: 0.0084 - accuracy: 0.9976
 519/1875 [=======>......................] - ETA: 20s - loss: 0.0084 - accuracy: 0.9976
 523/1875 [=======>......................] - ETA: 20s - loss: 0.0083 - accuracy: 0.9976
 527/1875 [=======>......................] - ETA: 20s - loss: 0.0083 - accuracy: 0.9976
 531/1875 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.9976
 535/1875 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.9977
 539/1875 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.9977
 543/1875 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.9977
 547/1875 [=======>......................] - ETA: 20s - loss: 0.0081 - accuracy: 0.9977
 551/1875 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.9977
 554/1875 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.9976
 557/1875 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.9976
